NY0001	spros brol don gsal chen po'i rgyud
NY0281	rdo rje phur by gsang ba'i rtsa ba rnal 'byor chen po yang dag pa'i rgyud
NY0282	bde bzhin gshegs pa chen po rdo rje phur pa'i rgyud
NY0283	phrin las phun sum tshogs pa'i rgyud
NY0284	phur pa phrin las kyi rgyud
NY0285	rdo rje phur pa chen po gtor ma'i rgyud
NY0286	phur bu yak Sha 'bar ba'i za byed dam tshig gi rgyud
NY0287	sku dhang ye shes thams cad 'dus pa'i sangs rgyas mdud pa
NY0288	rgyud kyi rgyal po khro hu ka ra'i rgyud
NY0289	khro mi g.yo mgon po'i rgyud
NY0290	khro bo rta mgrin gyi rgyud
NY0291	khro bo'i rgyal po gzhan gyi mi thub pa'i rgyud
NY0292	khro bo bdud rtsi 'khyil ba'i rgyud
NY0293	khro bo khams gsum rnam par rgyal ba'i rgyud
NY0294	khro bo stobs po che'i rgyud
NY0295	dpal rdo rje phur pa me long gsal ba'i spu gri reg gcod 'khor lo rtsibs kyi rgyud
NY0296	rgyud kyi rgyal po dpal 'jig rten snang byed
NY0297	rgyud kyi rgyal po rdo rje phreng ba
NY0298	phur pa rdo rje bkod pa rnal 'byor chen po'i rgyud
NY0299	'phags pa sangs rgyas thams cad kyi ye shes kyi rtse mo'i rgyud kyi rgyal po chen po
NY0300	rdo rje phur pa gsang a don gyi rgyud
NY0301	sbad pa gsang ba zab mo bdud rtsi'i rgyud
NY0302	rdo rje phur pa mdung rtse dmar po'i rgyud
NY0303	sha na dkar nag gyi rgyud
NY0304	bse sgrom dmar po'i rgyud
NY0305	rdo rje phur pa phrin las 'khor lo gab pa gsang ba'i rgyud
NY0306	rdo rje 'bar ba'i rgyud
NY0307	rdo rje phur pa gsang ba'i rgyud chen po
NY0308	phur pa gsang ba'i dgongs rgyud chen po
NY0309	rdo rje phur pa zhe sdang yongs su dag pa'i rgyud kyi rgyal po
NY0310	rdo rje phur pa gsang ba'i sngags rgyud 'byung po kun 'dul
NY0311	rdo rje phur pa gsang ba gdams ngag can gyi rgyud
NY0312	phur bu bcu gnyis 'byung ba'i rgyud chen po bstan pa
NY0313	rdo rjee phur pa bcu gnyis kyi rgyud
NY0314	yum gzungs ma'i dngos grub chen po'i rgyud
NY0315	srid pa rgyud lung gi rgyud phyi ma kha 'bar nag po las rgya mtsho'i rgyud
NY0316	ma mo lam rgyud lung
NY0317	sngags kyi srung ma dpal ae ka dza' ti'i rgyud
NY0318	ral gcig ma chos kyi dbyings bdg mi spu gri ya ma'i rgyud
NY0319	ae ka dza ti sbas pa nag mo'i rgyud
NY0320	mkha' 'gro me lce 'bar ba'i rgyud
NY0321	'phags ma he sdud 'bar ba'i rgyud
NY0322	las kyi mkha' 'gro ma de kho na nyid gsum du 'dus pa zhes bya ba'i rgyud
NY0323	srid pa rgya mtsho gzhi'i rgyud
NY0324	ma mo 'dus pa'i rgyud
NY0325	ma mo srid pa zla gsang thig le'i rgyud
NY0326	thugs kyi yang snying ma mo 'bum tig gi rgyud
NY0327	rgyud lung byang skor
NY0328	'phags pa rdo rje nag mo dbang phyug ma zhes bya ba'i sngags rgyud kyi rgyal po
NY0329	'phags pa lha mo nag mo'i sngags rgyud
NY0330	dpal lha mo nag mo'i thugs kyi srog sgrub gsang ba'i rgyud
NY0331	snying thig bkol ba'i rgyud
NY0332	srog tig dang snying tig gi rgyud
NY0333	snying tig bkol ba'i rgyud 'ug pa'i gdong pa can
NY0334	dbyings gsang ba'i 'khor lo'i rgyud
NY0335	phra men spyang ki las kyi rgyal mo'i rgyud
NY0336	rgyud kyi rgyal po rdo rje mka' 'gro'i rgyud
NY0337	'jig rten mchod bstod sgrub pa rtsa ba'i rgyud
NY0338	drag sngags sa la 'dus pa rdo rje rtsa ba'i rgyud
NY0339	dpal mgon po nag po gsang ba snying gi 'khor lo dngos grub chen po 'byung ba'i rgyud
NY0340	dpal nag po chen po me lce phreng ba zhes bya ba'i rgyud
NY0341	dpal nag po chen po'i rgyud dur khrod nag po
NY0342	man ngag brtsegs pa gri gug gi rgyud
NY0343	dpal mgon po nag po chen po sku gsung thugs khros pa'i rgyud
NY0344	dpal mgon po nag po dur khrod mngon par rol pa mtshon cha 'khor lo zhes bya ba'i rgyud
NY0345	dpal nag po chen po drag po'i brtag pa dur khrod chen po rgyud
NY0346	nag po chen po gzugs can gcer bu'i rgyud
NY0347	rnal 'byor dbang phyug chen me ral gcig ma'i rgyud
NY0348	srid pa'i bem
NY0349	nag po chen po las mgon bya rog dgong gi rgyud
NY0350	mdo snying gzer nag po'i rgyud chen po
NY0351	lha 'dre stong gi dra ba'i rgyud chen po
NY0352	de bzhin gshegs pa lnga'i bkra shis kyi tshigs su bcad pa
NY0353	rdzogs pa chen po rmad byung don gyi snying po
NY0354	rdzogs pa chen po kun tu bzang po ye shes gsal bar ston pa'i rgyud phyi ma'i phyi ma
NY0355	bstan pa thams cad kyi snying po sems can thams cad la sangs rgyas rang chas chen por bzhugs pa'i rgyud
NY0356	rgyal ba rdo rje sems dpa'i dgongs pa bstan pa thams cad kyi bu gcig pa zhes bya ba'i rgyud
NY0357	thig le gsang ba'i brda' rgyud
NY0358	sku gsum gyi snang ba gsal bar ngo sprod pa'i rgyud
NY0359	sku gsung thugs thugs rdo rje rtsa ba thams cad rdzogs pa'i rgyud
NY0360	chos thams cad kyi don ston pa rdzogs chen thig le nyag gcig ye nas bya rtsal bral ba
NY0361	rin po che gdams ngag sna tshogs 'khor lo'i rgyud
NY0362	rdo rje sems dpa' nam mkha' che kun tu bzang po gsang ba'i snying po'i rgyud
NY0363	la zlo gsang ba'i 'khor lo zhes bya ba'i rgyud
NY0364	rje btsun dam pa
NY0365	kun 'dus
NY0366	khams gsum sgron ma
NY0367	rdo rje sems dpa' nam mkha' che bram ze rgyas pa'i rgyud
NY0368	bde ba chen po byang chub kyi sems rmad du byung ba'i le'u
NY0369	chos thams cad sems nyid ye shes rgyal po zhes dngos grub rang byung dbang bskur ba'i rgyud
NY0370	rdzogs pa chen po chos nyid byang chub kyi sems thig le rgya mtsho gnas la 'jug pa'i rgyud
NY0371	man ngag thams cad kyi sdom
NY0372	rdo rje sems dpa' nam mkha' Ce rgyas pa Zes bya ba rnal 'byor pa'i rgyud
NY0373	byang chub sems dpa' rma bya mjing bsnol mtha'i mun sel
NY0374	lta ba thams cad kyi rgyal po kun tu bzang po che ba rang la gnas pa'i rgyud
NY0375	sku gdung 'bar ba tsha tsha dang mchod rten gyi rgyud
NY0376	kun tu bzang stong gsal thig le snying po gsang ba'i rgyud
NY0377	kun tu bzang mo klong gsal nyi ma'i rgyud
NY0378	rdzogs pa chen po'i chig chod kun grol zhes bya ba'i rgyud
NY0379	rgyud gsum nges par bshad pa
NY0380	rje btsan dam pa
NY0381	byang chub kyi sems mi 'gyur ba'i thig le tig
NY0382	byang chub sems nam mkha'i rgyal po
NY0383	klong gi dkyil 'khor chen po bde 'jam
NY0384	byang chub kyi sems kun 'dus
NY0385	rdzogs pa'i spyi spyod
NY0386	byang chub kyi sems khams gsum sgron ma
NY0387	rdo rje sems dpa' nam mkha' dang mnyam pa'i rgyud
NY0388	byang chub kyi sems sgom pa yi ge med pa'i rgyud
NY0389	rdzogs pa chen po ye shes gsang ba'i rgyud
NY0390	byang chub kyi sems rdzogs pa chen po ye shes gsang ba bshad pa'i rgyud gsal ba mtha' dang mnyam pa'i rgyud
NY0391	rdo rje smes dpa' nam mkha' che rtsa ba'i rgyud skye ba med pa
NY0392	rdo rje sems dpa' nam mkha' che'i rgyud
NY0393	byang chub kyi sems rdzogs pa chen po mkha' mnyam klong gi rgyud kyi rgyal po
NY0394	ye shes gsal ba chos kyi dbyings
NY0395	ye shes 'bar ba chos kyi dbyings
NY0396	byang chub kyi sems rgya mtsho klong dgu'i rgyud
NY0397	byang chub kyi sems kun 'dus 'od kyi rgyud
NY0398	ye shes rin chen 'od kyi rgyud
NY0399	byang chub sems nya mo 'khor lo'i rgyud
NY0400	yi ge 'bru bshad las kyi 'khor lo
NY0401	rig pa nam mkha' ltar gsal ba'i rgyud
NY0402	thams cad nam mkha'i ngo bo skye ba med pa'i byang chub kyi sems bsgom pa'i rgyud
NY0403	byang chub kyi sems bsgom pa'i rgyud
NY0404	de bzhin gshegs pa thams cad rang bzhin byang chub kyi sems bsgom pa'i rgyud
NY0405	yi ge med pa rgyas pa
NY0406	byang chub kyi sems bsgom pa
NY0407	rdzogs pa chen po lta ba dmar 'byam lta ba'i rgyud
NY0408	chos thams cad byang chub kyi sems rdzogs pa chen po 'khor ba rtsad nas cad pa nam mkha' dang mnyam pa ye shes 'od kyi rgyud
NY0409	byang chub kyi sems nam mkha' rgya mtsho rdzogs pa chen po gsang ba rgyud kyi rgyal po
NY0410	srog gi byung ba rgyud kyi rgyal po chen po
NY0411	rgyud kyi rgyal po ting nge 'dzin mchog gi rgyud
NY0412	dam tshig chen po'i rgyal po dam tshig bkod pa'i rgyud
NY0413	rdzogs pa chen po bar do gsang ba'i rgyud
NY0414	bar do gsang ba'i rgyud phyi ma
NY0415	rdzogs pa chen po byang chub kyi sems rin po che spungs pa gsang ba man ngag gyi rgyud
NY0416	rin po che snang byed kyi rgyud
NY0417	rin po che snang byed kyi rgyud
NY0418	byang chub sems kyi man ngag rin po che sgron ma 'bar ba'i rgyud
NY0419	rin po che sgron ma zhes bya ba'i rgyud
NY0420	sangs rgyas thams cad kyi dgongs pa ma bcos ji bzhin ma'i don ye shes kyi mar me chen mo'i rgyud
NY0421	rin po che nyi zla brtsegs pa'i rgyud
NY0422	rin po che ye shes 'bar ba
NY0423	rdzogs pa chen po sku gsum ye shes lnga'i don bshad pa nyi zla kha sbyor seng ge sgra yi dgongs pa bshad pa'i rgyud
NY0424	bayng chub kyi sems rin po che rgyas pa chen po'i mdo
NY0425	bayng chub sems yid skyob pa
NY0426	byang chub sems thigs pa nyi shu rtsa gnyis pa'i rgyud
NY0427	byang chub kyi sems man ngag khyung chen lding ba'i rgyud
NY0428	byang chub kyi sems man ngag seng chen mchongs pa'i rgyud
NY0429	byang chub sems ngang mo 'gros kyi rgyud
NY0430	byang chub kyi sems man ngag rig pa'i khu byug gsung gi rgyud
NY0431	byang chub sems kyi spyi lung chen po rdzogs pa'i rgyud
NY0432	rig pa klong rdzogs hyi rgyud
NY0433	rdzogs pa chen po rnal 'byor chos nyid kyi rgyud
NY0434	dpal ldan dgyes pa'i rgyud
NY0435	mngon shes rig pa'i rgyal po'i rgyud
NY0436	bskal ba dum bu 'bar ba sgron ma snang ba'i rgyud
NY0437	rin po che sna tshogs ral gri'i rgyud
NY0438	rin po che 'od 'bar ba
NY0439	ye shes rab
NY0440	mya ngan las 'das pa'i sgron ma
NY0441	byang chub sems klong yangs pa'i dkyil 'khor
NY0442	a ra li rnyog pa med pa'i rgyud
NY0443	chos thams cad kyi don bstan pa
NY0444	sangs rgyas mya ngan las 'das pa'i mdo
NY0445	'jam dpal 'dus pa'i rgyud
NY0446	ye shes snang ba'i mdangs rang 'bar ba
NY0447	ye shes bkod pa rang 'bar ba
NY0448	mdo lnga snying po
NY0449	rdzogs pa chen po snying khrid man ngag gi rgyud
NY0450	rin po che gser gyi rgya mdud
NY0451	byang chub sems gsang ba'i thig pa
NY0452	byang chub sems phyogs chen po nam mkha' mdzod kyi rgyud
NY0453	rdzogs pa chen po byang chub sems mdzod kyi chos
NY0454	khregs gcod bdun pa
NY0455	ye shes 'khor lo gsang ba'i rgyud
NY0456	ye shes 'khor lo gsang ba snying po don gyi rgyud
NY0457	sku gsum ye shes lnga ldan gyi rgyud 'jam dpal ye shes rgyan gyi dgongs pa
NY0458	nor bu rin po che'i rgyud
NY0459	nor bu rin po che 'od 'bar ba'i rgyud
NY0460	nor bu dri ma med pa'i rgyud
NY0461	rdo rje rnal 'byor ma'i rgyud
NY0462	sku gsum bskal pa ja log 'od ldan gyi rgyud
NY0463	thig le gsang ba yang gter gyi rgyud
NY0464	gsang ba yang gter gyi rgyud
NY0465	ye shes thig le zag thal gyi rgyud
NY0466	thig le spros pa'i rgyud
NY0467	thig las 'dus pa'i rgyud
NY0468	thig le gsang ba yang gter zhes bya ba'i rgyud
NY0469	thig le nyag gcig gi rgyud
NY0470	thig le 'dus pa'i phyi ma'i rgyud
NY0471	thig le 'dus pa'i rgyud phyi ma'i phyi ma
NY0472	thig le 'dus pa'i bu'i man ngag
NY0473	gsang skor gyi man ngag
NY0474	rtsa rlung thig le bstan pa rtsa rlung gi rtsa ba
NY0475	thugs le 'dus pa'i snyang rgyud
NY0476	a ti rdzogs pa chen po'i rgyud
NY0477	a ti spyi gcod kyi rgyud
NY0478	rtsod pa'i 'khor lo'i rgyud
NY0479	dbang bskur bla ma rin po che'i rgyud
NY0480	lha mo 'od zer can gyi rgyud
NY0481	rdo rje mkha' 'gro ma'i 'dre rgyud chen po
NY0482	'phags pa 'jam dpal lta ba thod rgal chen po'i rgyud
NY0483	phyag na rdo rje drag po lta stangs ye shes thog 'bebs kyi rgyud
NY0484	'phags pa mi gyo ba 'khor ba dang grol gyi rgyud
NY0485	'phags pa 'jam dpal gyi rgyud bzhi'i don gsal bar byed pa'i rgyud
NY0486	nam mkha' nyi zla'i rgyal po mu med mtha' yas kyi rgyud
NY0487	rin po che bdud rtsi bcud thigs rigs drug gyang sa gcod pa'i rgyud
NY0488	rin po che gser gyi nyims ma rig gti mug ka dag ye nas sangs rgyas rgyud
NY0489	rin po che bye ma rig gcod kyis klong sde'i spros pa gcod pa
NY0490	rin chen spu gri 'bar ba ses sde spros pa gcod pa
NY0491	chu gri 'bar bas dbang sde spros pa gcod pa
NY0492	rin po che gzong chen 'bar bas chos sde spros pa gcod pa
NY0493	rin po che ral gri 'bar bas rgyud sde spros pa gcod pa
NY0494	rin po che mig sel zhes bya ba'i rgyud
NY0495	mchod 'os rang bzhin gyi tshig chen po
NY0496	de bzhin gshegs pa thams cad sdus pa khu byug rtsa ba'i rgyud
NY0497	gsang ba rgya mtsho'i rgyud dam pa'i dam pa
NY0498	nam mkha' rnam par dag pa thig le skur gsal gyi rgyud
NY0499	sangs rgyas thams cad kyi sku gsung thugs kyi snying po bstan pa'i rgyud
NY0500	sangs rgyas ngo sprod pa'i rgyud
NY0501	sangs rgyas thams cad kyi thugs gsang ba chen po'i rgyud
NY0502	bstan pa thams cad kyi snying po sems can thams cad la sangs rgyas rang chas chen por bzhugs pa'i rgyud
NY0503	sangs rgyas thams cad kyi bu gcig po'i rgyud
NY0504	sangs rgyas thams cad kyi bstan pa gzhi'i rgyud rin chen spungs pa
NY0505	theg pa chen po'i mngon par rtogs pa byang chub lam gyi rgyud chen nam mkha' dang mnyam pa
NY0506	'bras bu gsang ba bla na med pa'i rgyud chen po dri ma med pa'i snying po
NY0507	de bzhin gshegs pa thams cad kyi sku gsung thugs kyi snying po de kho na nyid nges pa ye shes mchog gi rgyud
NY0508	gsang ba yang gter sku gsum gyi rgyud
NY0509	rang byung gis chos tshig thams cad drang shar ba'i glegs bam
NY0510	sku lnga rang bzhin dbyer med kyi glegs bam
NY0511	stong pa'i sgra
NY0512	thams cad kyi gnad
NY0513	yang ti srog gzer
NY0514	gser gyi 'bru gcig pa
NY0515	rigs drug rang grol
NY0516	sangs rgyas kyi zhal chems dang po
NY0517	sangs rgyas kyi 'das rjes gnyis pa
NY0518	sangs rgyas kyi zhal chems gsum pa
NY0519	sangs rgyas kyi zhal chems
NY0520	sangs rgyas kyi chos tshig
NY0521	de bzhin gshegs pa thams cad kyi dgongs bcud
NY0522	thems
NY0523	rin chen thigs le
NY0524	rig 'dzin gyi 'das rjes
NY0525	bla ma sku gsum bde ba chen po'i gsang rgyud
NY0526	dgongs don 'gro ba kun grol gyi rgyud
NY0527	thig le yang zab 'bras bu ye grol chen po'i rgyud
NY0528	lung bstan rjes su gnang ba'i rgyud
NY0529	sangs rgyas rdo rje sems dpa'i dgongs pa tshig gsum pa'i rgyud
NY0530	de bzhin gshegs pa thams cad kyi 'khor lo nam mkha'i mdzod kyi rgyud
NY0531	khro bo'i lha thogs rnams la phyag 'tshal ba'i cho ga
NY0532	de bzhin gshegs pa thams cad kyi dgongs pa 'dus pa'i rgyud
NY0533	de bzhin gshegs pa thams cad 'dus pa'i rgyud
NY0534	rnal 'byor nang pa'i thsogs rgyud
NY0535	rdo rje bdud rtsi'i rgyud
NY0536	gnas lung chen po bstan pa
NY0537	dham tshig rdzogs pa'i rim pa gsang ba
NY0538	gtsug gtor dri ma med pa sku gzugs mngon par bstan pa'i rgyud
NY0539	lha 'dre gnyis med kyi rgyud
NY0540	dpal gsang ba snying po'i phyi ma
NY0541	dpal sgyu 'phrul dra b aye shes kyi snying po'i rgyud
NY0542	rgyud kyi rgyal po chen po sgyu 'phrul snying po bkod pa
NY0543	rdo rje gsang ba'i snying po rtsa ba'i de kho na nyid nges pa
NY0544	rgyud kyi rgyal po chen po sgyu 'phrul gyi dra ba
NY0545	rdo rje phur pa bskal pa me ltar 'bar ba'i rgyud
NY0546	mdo rgyud rtog pa bsdus pa'i sgron me
NY0547	dpal zla gsang nag po'i rgyud
NY0548	'phags pa 'jam dpal gshin rje gshed po'i gsang ba drug cu pa
NY0549	'phags pa 'jam dpal gshin rje gshed man ngag sum cu pa
NY0550	seng ge 'o ma'i rgyud
NY0551	seng ge 'o ma'i rgyud phyi ma
NY0552	'phags pa 'jam dpal gshin rje gshed zla gsang nag po'i rgyud
NY0553	'phags p a'jam dpal rin po che gsang ba'i rgyud
NY0554	'phags pa 'jam dpal khro bo rin chen gsang ba'i rgyud
NY0555	gshin rje nag po'i sngags rgyud nag po
NY0556	dpal gshin rje dmar nag 'bar ba'i rme rgyud
NY0557	gshin rje'i rgyal po las sna tshogs pa'i rgyud
NY0558	rdo rje 'khor lo drag po
NY0559	rdo rje nyi mkhrag 'thung ba'i rgyud
NY0560	khro bo gshin rje'i rgyal po'i rgyud
NY0561	khro bo rnam par rgyal ba gshin rje gshed po'i rgyud
NY0562	gshin rje nag po'i rgyud
NY0563	thod pa brtag pa rdo rje 'jigs byed chen po'i rgyud
NY0564	gshin rje zlog byed 'char ka nag po rtsa ba'i rgyud
NY0565	srin po sgo brdungs kyi rgyud chen po
NY0566	dpal gshin rje gshed po ya ma r'a dza sku khros pa'i rgyud
NY0567	dpal gshin rje 'joms byed 'bar ba'i zhes bya ba'i rgyud
NY0568	mon pa nag po khros pa'i rgyud
NY0569	'phrul gyi me long khri drug stong pa
NY0570	dpal gshin rje nag po 'khrul 'khor rgyal mtshan me long gi rgyud
NY0571	'phags pa 'jam dpal khro bo gshin rje gshed rgyal po gsang ba'i rgyud
NY0572	'jam dpal gshin rje gshed gsang rgyud
NY0573	gshin rje 'char ka nag po zhes bya ba'i rgyud
NY0574	gshin rje sngags bzlog gi rgyud
NY0575	sha ba ru 'dzings kyi rgyud
NY0576	rgyud kyi rgyal po chen po thams cad 'joms byed 'bar ba
